From https://github.com/eclipse/sumo
   81d04fd4a2e..7c07c43cf3b  main                  -> origin/main
   8566b14dd80..4a15828323a  linker_simplification -> origin/linker_simplification
Updating files:  41% (1786/4338) Updating files:  42% (1822/4338) Updating files:  43% (1866/4338) Updating files:  44% (1909/4338) Updating files:  45% (1953/4338) Updating files:  46% (1996/4338) Updating files:  47% (2039/4338) Updating files:  48% (2083/4338) Updating files:  49% (2126/4338) Updating files:  50% (2169/4338) Updating files:  51% (2213/4338) Updating files:  52% (2256/4338) Updating files:  53% (2300/4338) Updating files:  54% (2343/4338) Updating files:  55% (2386/4338) Updating files:  56% (2430/4338) Updating files:  57% (2473/4338) Updating files:  58% (2517/4338) Updating files:  59% (2560/4338) Updating files:  60% (2603/4338) Updating files:  61% (2647/4338) Updating files:  62% (2690/4338) Updating files:  63% (2733/4338) Updating files:  64% (2777/4338) Updating files:  65% (2820/4338) Updating files:  66% (2864/4338) Updating files:  67% (2907/4338) Updating files:  68% (2950/4338) Updating files:  69% (2994/4338) Updating files:  70% (3037/4338) Updating files:  71% (3080/4338) Updating files:  72% (3124/4338) Updating files:  73% (3167/4338) Updating files:  74% (3211/4338) Updating files:  75% (3254/4338) Updating files:  75% (3289/4338) Updating files:  76% (3297/4338) Updating files:  77% (3341/4338) Updating files:  78% (3384/4338) Updating files:  79% (3428/4338) Updating files:  80% (3471/4338) Updating files:  81% (3514/4338) Updating files:  82% (3558/4338) Updating files:  83% (3601/4338) Updating files:  84% (3644/4338) Updating files:  85% (3688/4338) Updating files:  86% (3731/4338) Updating files:  87% (3775/4338) Updating files:  88% (3818/4338) Updating files:  89% (3861/4338) Updating files:  90% (3905/4338) Updating files:  91% (3948/4338) Updating files:  92% (3991/4338) Updating files:  93% (4035/4338) Updating files:  94% (4078/4338) Updating files:  95% (4122/4338) Updating files:  96% (4165/4338) Updating files:  97% (4208/4338) Updating files:  98% (4252/4338) Updating files:  99% (4295/4338) Updating files: 100% (4338/4338) Updating files: 100% (4338/4338), done.
Updating 81d04fd4a2e..7c07c43cf3b
Fast-forward
 .github/workflows/cibuildwheel.yml                 | 114 +++--
 create mode 100644 tests/netedit/basic/files/load/mean_data/existent/sumo.netedit
 rename tests/netedit/basic/files/load/mean_data/{existent/meandatas_add_xml.netedit => new/add_xml/input_meandatas_B_add_xml.netedit} (90%)
 create mode 100644 tests/netedit/basic/files/load/mean_data/new/add_xml/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/mean_data/new/add_xml_gz/input_meandatas_B_add_xml_gz.netedit
 delete mode 100644 tests/netedit/basic/files/load/mean_data/new/add_xml_gz/meandatas_add_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/load/mean_data/new/add_xml_gz/netedit_A.netedit
 rename tests/netedit/basic/files/load/mean_data/new/{add_xml/meandatas_add_xml.netedit => txt/input_meandatas_B_txt.netedit} (90%)
 create mode 100644 tests/netedit/basic/files/load/mean_data/new/txt/netedit_A.netedit
 rename tests/netedit/basic/files/load/mean_data/new/{txt/meandatas_txt.netedit => xml/input_meandatas_B_xml.netedit} (90%)
 create mode 100644 tests/netedit/basic/files/load/mean_data/new/xml/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/mean_data/new/xml_gz/input_meandatas_B_xml_gz.netedit
 delete mode 100644 tests/netedit/basic/files/load/mean_data/new/xml_gz/meandatas_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/load/mean_data/new/xml_gz/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/mean_data/overwrite/all/input_meandatas_A_add_xml.netedit
 rename tests/netedit/basic/files/load/mean_data/overwrite/all/{meandatas_add_xml.netedit => input_meandatas_B_add_xml.netedit} (94%)
 create mode 100644 tests/netedit/basic/files/load/mean_data/overwrite/all/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/mean_data/overwrite/all/sumo.netedit
 rename tests/netedit/basic/files/load/mean_data/overwrite/mixed/{meandatas_add_xml.netedit => input_meandatas_B_add_xml.netedit} (91%)
 create mode 100644 tests/netedit/basic/files/load/mean_data/overwrite/mixed/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/mean_data/overwrite/mixed/sumo.netedit
 create mode 100644 tests/netedit/basic/files/load/mean_data/overwrite/none/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/mean_data/overwrite/none/sumo.netedit
 rename tests/netedit/basic/files/load/network/{ => net_xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/load/network/{ => net_xml}/errors.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/load/network/net_xml/exitcode.neteditoutput
 rename tests/netedit/basic/files/load/network/{ => net_xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/load/network/{net2.net.xml => net_xml/input_net_B.net.xml} (100%)
 rename tests/netedit/basic/files/load/{configs/sumo/txt => network/net_xml}/log.netedit (100%)
 rename tests/netedit/basic/files/load/network/{ => net_xml}/output.netedit (57%)
 rename tests/netedit/basic/files/load/{configs/sumo/xml/log.netedit => network/net_xml/output.neteditoutput} (100%)
 rename tests/netedit/basic/files/load/{demand/overwrite => network/net_xml}/test.py (86%)
 rename tests/netedit/basic/files/load/network/{log.netedit => net_xml_gz/errors.netedit} (100%)
 create mode 100644 tests/netedit/basic/files/load/network/net_xml_gz/errors.neteditoutput
 create mode 100644 tests/netedit/basic/files/load/network/net_xml_gz/exitcode.neteditoutput
 rename tests/netedit/basic/files/load/{configs/sumo/sumocfg => network/net_xml_gz}/guisettings.netedit (99%)
 create mode 100644 tests/netedit/basic/files/load/network/net_xml_gz/input_net_B.net.xml.gz
 create mode 100644 tests/netedit/basic/files/load/network/net_xml_gz/log.netedit
 create mode 100644 tests/netedit/basic/files/load/network/net_xml_gz/output.netedit
 create mode 100644 tests/netedit/basic/files/load/network/net_xml_gz/output.neteditoutput
 rename tests/netedit/basic/files/load/{additional/overwrite => network/net_xml_gz}/test.py (85%)
 create mode 100644 tests/netedit/basic/files/load/network/testsuite.netedit.external
 create mode 100644 tests/netedit/basic/files/load/network/testsuite.netedit.internal
 create mode 100644 tests/netedit/basic/files/load/network/testsuite.neteditoutput
 create mode 100644 tests/netedit/basic/files/load/network/txt/errors.netedit
 create mode 100644 tests/netedit/basic/files/load/network/txt/errors.neteditoutput
 create mode 100644 tests/netedit/basic/files/load/network/txt/exitcode.neteditoutput
 rename tests/netedit/basic/files/load/{configs/sumo => network}/txt/guisettings.netedit (99%)
 create mode 100644 tests/netedit/basic/files/load/network/txt/input_net_B.txt
 create mode 100644 tests/netedit/basic/files/load/network/txt/log.netedit
 create mode 100644 tests/netedit/basic/files/load/network/txt/output.netedit
 create mode 100644 tests/netedit/basic/files/load/network/txt/output.neteditoutput
 rename tests/netedit/basic/files/load/network/{ => txt}/test.py (94%)
 create mode 100644 tests/netedit/basic/files/load/network/xml/errors.netedit
 create mode 100644 tests/netedit/basic/files/load/network/xml/errors.neteditoutput
 create mode 100644 tests/netedit/basic/files/load/network/xml/exitcode.neteditoutput
 rename tests/netedit/basic/files/load/{configs/sumo => network}/xml/guisettings.netedit (99%)
 create mode 100644 tests/netedit/basic/files/load/network/xml/input_net_B.xml
 create mode 100644 tests/netedit/basic/files/load/network/xml/log.netedit
 create mode 100644 tests/netedit/basic/files/load/network/xml/output.netedit
 create mode 100644 tests/netedit/basic/files/load/network/xml/output.neteditoutput
 create mode 100644 tests/netedit/basic/files/load/network/xml/test.py
 create mode 100644 tests/netedit/basic/files/load/network/xml_gz/errors.netedit
 create mode 100644 tests/netedit/basic/files/load/network/xml_gz/errors.neteditoutput
 create mode 100644 tests/netedit/basic/files/load/network/xml_gz/exitcode.neteditoutput
 create mode 100644 tests/netedit/basic/files/load/network/xml_gz/guisettings.netedit
 create mode 100644 tests/netedit/basic/files/load/network/xml_gz/input_net_B.xml.gz
 create mode 100644 tests/netedit/basic/files/load/network/xml_gz/log.netedit
 create mode 100644 tests/netedit/basic/files/load/network/xml_gz/output.netedit
 create mode 100644 tests/netedit/basic/files/load/network/xml_gz/output.neteditoutput
 create mode 100644 tests/netedit/basic/files/load/network/xml_gz/test.py
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/existent/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/existent/sumo.netedit
 rename tests/netedit/basic/files/load/traffic_lights/existent/{trafficlights2.tll.xml => trafficlights_A.tll.xml} (100%)
 delete mode 100644 tests/netedit/basic/files/load/traffic_lights/new/tll_xml/input_net_A_net_xml.netedit
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/tll_xml/netedit_A.netecfg
 rename tests/netedit/basic/files/load/traffic_lights/new/tll_xml/{trafficlights2.tll.xml => trafficlights_A.tll.xml} (100%)
 delete mode 100644 tests/netedit/basic/files/load/traffic_lights/new/tll_xml_gz/input_net_A_net_xml.netedit
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/tll_xml_gz/netedit_A.netecfg
 rename tests/netedit/basic/files/load/traffic_lights/new/tll_xml_gz/{trafficlights2.tll.xml.gz => trafficlights_A.tll.xml.gz} (100%)
 delete mode 100644 tests/netedit/basic/files/load/traffic_lights/new/txt/input_net_A_net_xml.netedit
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/txt/netedit_A.netecfg
 rename tests/netedit/basic/files/load/traffic_lights/new/txt/{trafficlights2.txt => trafficlights_A.txt} (100%)
 delete mode 100644 tests/netedit/basic/files/load/traffic_lights/new/xml/input_net_A_net_xml.netedit
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/xml/netedit_A.netecfg
 rename tests/netedit/basic/files/load/traffic_lights/new/xml/{trafficlights2.xml => trafficlights_A.xml} (100%)
 delete mode 100644 tests/netedit/basic/files/load/traffic_lights/new/xml_gz/input_net_A_net_xml.netedit
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/new/xml_gz/netedit_A.netecfg
 rename tests/netedit/basic/files/load/traffic_lights/new/xml_gz/{trafficlights2.xml.gz => trafficlights_A.xml.gz} (100%)
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/overwrite/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/load/traffic_lights/overwrite/sumo.netedit
 rename tests/netedit/basic/files/load/traffic_lights/overwrite/{trafficlights2.tll.xml => trafficlights_A.tll.xml} (100%)
Wed Dec 17 00:10:16 CET 2025
-- Setting build type to 'Release' as none was specified.
-- The CXX compiler identification is AppleClang 17.0.0.17000603
-- The C compiler identification is AppleClang 17.0.0.17000603
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- CMAKE_BINARY_DIR: /Users/sumo/clangMacOS_M1/sumo/build/clangMacOS_M1
-- CMAKE_SOURCE_DIR: /Users/sumo/clangMacOS_M1/sumo
-- 
-- Platform: 
--     Host: Darwin-25.2.0 arm64
--     Target: Darwin-25.2.0 arm64
--     CMake: 4.2.1
--     CMake generator: Unix Makefiles
--     CMake build tool: /usr/bin/make
--     Compiler: AppleClang 17.0.0.17000603
-- 
-- Found Python: /opt/homebrew/Frameworks/Python.framework/Versions/3.14/bin/python3.14 (found version "3.14.2") found components: Interpreter Development Development.Module Development.Embed
-- Found Python: /opt/homebrew/Frameworks/Python.framework/Versions/3.14/bin/python3.14
-- Brew detected: /opt/homebrew
-- Using JuPedSim from /Users/sumo/clangMacOS_M1/sumo/../jupedsim-install
-- Found GTest: /opt/homebrew/lib/cmake/GTest/GTestConfig.cmake (found version "1.17.0")
-- Found XercesC: /opt/homebrew/lib/libxerces-c.dylib (found version "3.3.0")
-- Found Proj: /opt/homebrew/lib/libproj.dylib
-- Found Fox: -I/opt/homebrew/Cellar/fox/1.6.59/include/fox-1.6 -L/opt/homebrew/Cellar/fox/1.6.59/lib -lFOX-1.6 -lX11 -lXext -lfreetype -lfontconfig -lXft -lXcursor -lXrender -lXrandr -lXfixes -lXi -ldl -lpthread -ljpeg -lpng -ltiff -lz -lbz2 -lGLU -lGL
-- Found OpenGL: /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/OpenGL.framework
-- Found Freetype: /opt/homebrew/lib/libfreetype.dylib (found version "2.14.1")
-- Found X11: /opt/homebrew/include
-- Looking for XOpenDisplay in /opt/homebrew/lib/libX11.dylib;/opt/homebrew/lib/libXext.dylib
-- Looking for XOpenDisplay in /opt/homebrew/lib/libX11.dylib;/opt/homebrew/lib/libXext.dylib - found
-- Looking for gethostbyname
-- Looking for gethostbyname - found
-- Looking for connect
-- Looking for connect - found
-- Looking for remove
-- Looking for remove - found
-- Looking for shmat
-- Looking for shmat - found
-- Looking for IceConnectionNumber in ICE
-- Looking for IceConnectionNumber in ICE - found
-- Found ZLIB: /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/libz.tbd (found version "1.2.12")
-- Found Intl: /opt/homebrew/lib/libintl.dylib (found version "0.26.0")
-- Found SWIG: /opt/homebrew/bin/swig (found suitable version "4.4.1", minimum required is "3.0.12")
-- Checking for modules 'libbrotlicommon;libbrotlienc;libbrotlidec'
--   Found libbrotlicommon, version 1.2.0
--   Found libbrotlienc, version 1.2.0
--   Found libbrotlidec, version 1.2.0
-- Found BrotliAlt: /opt/homebrew/Cellar/brotli/1.2.0/lib/libbrotlicommon.dylib
✔︎ JSON API formula_tap_migrations.jws.json
✔︎ JSON API cask_tap_migrations.jws.json
✔︎ JSON API cask.jws.json
✔︎ JSON API formula.jws.json
-- Found OpenSSL: /opt/homebrew/opt/openssl@3/lib/libcrypto.dylib (found version "3.6.0")
-- Checking for module 'liblz4'
--   Found liblz4, version 1.10.0
-- Found BZip2: /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/libbz2.tbd (found version "1.0.8")
-- Looking for BZ2_bzCompressInit
-- Looking for BZ2_bzCompressInit - found
-- Found utf8proc: /opt/homebrew/lib/libutf8proc.dylib (found version "2.11.2")
-- Found CURL: /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/libcurl.tbd (found version "8.7.1")
-- Found AWS SDK for C++, Version: 1.11.705, Install Root:/opt/homebrew, Platform Prefix:, Platform Dependent Libraries: pthread;curl
-- Components specified for AWSSDK: config;s3;transfer;identity-management;sts, application will be depending on libs: aws-cpp-sdk-config;aws-cpp-sdk-transfer;aws-cpp-sdk-identity-management;aws-cpp-sdk-cognito-identity;aws-cpp-sdk-sts;aws-cpp-sdk-s3;aws-cpp-sdk-core
-- Try finding aws-cpp-sdk-core
-- Found Threads: TRUE
-- Found aws-cpp-sdk-core
-- Try finding aws-cpp-sdk-s3
-- Found aws-cpp-sdk-s3
-- Try finding aws-cpp-sdk-sts
-- Found aws-cpp-sdk-sts
-- Try finding aws-cpp-sdk-cognito-identity
-- Found aws-cpp-sdk-cognito-identity
-- Try finding aws-cpp-sdk-identity-management
-- Found aws-cpp-sdk-identity-management
-- Try finding aws-cpp-sdk-transfer
-- Found aws-cpp-sdk-transfer
-- Try finding aws-cpp-sdk-config
-- Found aws-cpp-sdk-config
-- Arrow version: 22.0.0
-- Found the Arrow shared library: /opt/homebrew/lib/libarrow.2200.0.0.dylib
-- Found the Arrow import library: ARROW_IMPORT_LIB-NOTFOUND
-- Found the Arrow static library: /opt/homebrew/lib/libarrow.a
-- Checking for module 'thrift'
--   Found thrift, version 0.22.0
-- Parquet version: 22.0.0
-- Found the Parquet shared library: /opt/homebrew/lib/libparquet.2200.0.0.dylib
-- Found the Parquet import library: PARQUET_IMPORT_LIB-NOTFOUND
-- Found the Parquet static library: /opt/homebrew/lib/libparquet.a
CMake Warning at CMakeLists.txt:522 (find_package):
  Could not find a configuration file for package "Eigen3" that is compatible
  with requested version "3.2".

  The following configuration files were considered but not accepted:

    /opt/homebrew/share/eigen3/cmake/Eigen3Config.cmake, version: 5.0.1
      The version found is not compatible with the version requested.



-- Found GDAL: /opt/homebrew/Cellar/gdal/3.12.0_2/lib/libgdal.dylib (found version "3.12.0")
-- Found osgGA: /opt/homebrew/lib/libosgGA.dylib
-- Found osgViewer: /opt/homebrew/lib/libosgViewer.dylib
-- Found osgUtil: /opt/homebrew/lib/libosgUtil.dylib
-- Found osgDB: /opt/homebrew/lib/libosgDB.dylib
-- Found osgText: /opt/homebrew/lib/libosgText.dylib
-- Found osg: /opt/homebrew/lib/libosg.dylib
-- Found OpenThreads: /opt/homebrew/lib/libOpenThreads.dylib
-- Found OpenSceneGraph: /opt/homebrew/lib/libosgGA.dylib;/opt/homebrew/lib/libosgViewer.dylib;/opt/homebrew/lib/libosgUtil.dylib;/opt/homebrew/lib/libosgDB.dylib;/opt/homebrew/lib/libosgText.dylib;/opt/homebrew/lib/libosg.dylib;/opt/homebrew/lib/libOpenThreads.dylib (found suitable version "3.6.5", minimum required is "3.4.0")
-- Found GL2PS: /opt/homebrew/lib/libgl2ps.dylib
-- Found JuPedSim: /Users/sumo/clangMacOS_M1/jupedsim-install/lib/cmake/jupedsim 1.2.1
-- Boost headers, filesystem and process 1.90.0 found, enabling stacktrace support
-- Found Gettext: /opt/homebrew/bin/msgmerge (found version "0.26")
-- Found Java: /opt/homebrew/Cellar/openjdk/25.0.1/libexec/openjdk.jdk/Contents/Home/bin/java (found version "25.0.1") found components: Development
-- Found Java: /opt/homebrew/Cellar/openjdk/25.0.1/libexec/openjdk.jdk/Contents/Home/bin/java (found version "25.0.1")
-- Found JNI: /opt/homebrew/Cellar/openjdk/25.0.1/libexec/openjdk.jdk/Contents/Home/include  found components: AWT JVM
CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libsumo/CMakeLists.txt:128 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libsumo/CMakeLists.txt:130 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libsumo/CMakeLists.txt:166 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libsumo/CMakeLists.txt:168 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libsumo/CMakeLists.txt:214 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
