From https://github.com/eclipse/sumo
   7c07c43cf3b..e3eb580c1cd  main        -> origin/main
   8d933048484..d0be8521452  Netedit_dev -> origin/Netedit_dev
Updating 7c07c43cf3b..e3eb580c1cd
Fast-forward
 .github/workflows/cibuildwheel.yml                 |  97 +++-
[ 17%] Linking CXX static library libutils_handlers.a
[ 17%] Built target utils_handlers
[ 17%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageWaiting.cpp.o
[ 17%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSPushButton.cpp.o
[ 17%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Tripinfo.cpp.o
[ 17%] Linking CXX static library libnetload.a
[ 17%] Built target netload
[ 17%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/PlainXMLFormatter.cpp.o
[ 17%] Building CXX object src/utils/options/CMakeFiles/utils_options.dir/OptionsIO.cpp.o
[ 17%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSRailCrossing.cpp.o
[ 18%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/StringUtils.cpp.o
[ 18%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_SmartSK.cpp.o
[ 18%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Battery.cpp.o
[ 18%] Building CXX object src/utils/options/CMakeFiles/utils_options.dir/OptionsLoader.cpp.o
[ 18%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/ParquetFormatter.cpp.o
[ 18%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSimpleTrafficLightLogic.cpp.o
[ 18%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageWalking.cpp.o
[ 18%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData_Amitran.cpp.o
[ 18%] Building CXX object src/utils/options/CMakeFiles/utils_options.dir/OptionsParser.cpp.o
[ 18%] Linking CXX static library libmicrosim_trigger.a
[ 18%] Built target microsim_trigger
[ 18%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSTransportable.cpp.o
[ 18%] Linking CXX static library libmicrosim_lcmodels.a
[ 18%] Built target microsim_lcmodels
[ 18%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSRouteProbe.cpp.o
[ 18%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSTransportableControl.cpp.o
[ 19%] Building CXX object src/utils/shapes/CMakeFiles/utils_shapes.dir/PointOfInterest.cpp.o
[ 20%] Linking CXX static library libutils_emissions.a
[ 20%] Built target utils_emissions
[ 20%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/SUMOTime.cpp.o
[ 21%] Building CXX object src/utils/traction_wire/CMakeFiles/utils_traction_wire.dir/Circuit.cpp.o
[ 21%] Building CXX object src/utils/shapes/CMakeFiles/utils_shapes.dir/Shape.cpp.o
[ 22%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Example.cpp.o
[ 22%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPModel_JuPedSim.cpp.o
[ 22%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMORouteHandler.cpp.o
[ 22%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/SUMOVehicleClass.cpp.o
[ 22%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLE2Sensors.cpp.o
[ 22%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Wiedemann.cpp.o
[ 22%] Building CXX object src/mesogui/CMakeFiles/mesogui.dir/GUIMEInductLoop.cpp.o
[ 22%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMORouteLoader.cpp.o
[ 22%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Vehroutes.cpp.o
[ 22%] Building CXX object src/utils/shapes/CMakeFiles/utils_shapes.dir/SUMOPolygon.cpp.o
[ 22%] Generating /Users/sumo/clangMacOS_M1/sumo/data/locale/tr/LC_MESSAGES/sumo.mo
[ 22%] Building CXX object src/utils/traction_wire/CMakeFiles/utils_traction_wire.dir/Element.cpp.o
[ 22%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicyDesirability.cpp.o
[ 22%] Building CXX object src/mesogui/CMakeFiles/mesogui.dir/GUIMEVehicle.cpp.o
[ 22%] Linking CXX static library libutils_options.a
[ 22%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMORouteLoaderControl.cpp.o
[ 22%] Built target utils_options
[ 22%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicy5DFamilyStimulus.cpp.o
[ 22%] Linking CXX static library libutils_iodevices.a
[ 22%] Built target utils_iodevices
[ 22%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_W99.cpp.o
[ 22%] Building CXX object src/mesogui/CMakeFiles/mesogui.dir/GUIMEVehicleControl.cpp.o
[ 22%] Building CXX object src/utils/traction_wire/CMakeFiles/utils_traction_wire.dir/Node.cpp.o
[ 22%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicy5DStimulus.cpp.o
[ 22%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_ACC.cpp.o
[ 22%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSVTypeProbe.cpp.o
[ 22%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/SystemFrame.cpp.o
[ 22%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Edge.cpp.o
[ 22%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMOTrafficObject.cpp.o
[ 22%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSXMLRawOut.cpp.o
[ 22%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/SysUtils.cpp.o
[ 22%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMOVehicleParameter.cpp.o
[ 23%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicy3DStimulus.cpp.o
[ 23%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Bluelight.cpp.o
[ 23%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Helper.cpp.o
[ 23%] Building CXX object src/utils/shapes/CMakeFiles/utils_shapes.dir/PolygonDynamics.cpp.o
[ 23%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSFCDExport.cpp.o
[ 23%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_CACC.cpp.o
[ 23%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMOVehicleParserHelper.cpp.o
[ 23%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/InductionLoop.cpp.o
[ 23%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicy.cpp.o
[ 23%] Building CXX object src/utils/shapes/CMakeFiles/utils_shapes.dir/ShapeHandler.cpp.o
[ 23%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_FCD.cpp.o
[ 23%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Junction.cpp.o
[ 23%] Linking CXX static library libutils_traction_wire.a
[ 23%] Built target utils_traction_wire
[ 23%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_FCDReplay.cpp.o
[ 23%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Rail.cpp.o
[ 23%] Building CXX object src/osgview/CMakeFiles/osgview.dir/GUIOSGBuilder.cpp.o
[ 23%] Building CXX object src/utils/shapes/CMakeFiles/utils_shapes.dir/ShapeContainer.cpp.o
[ 23%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMOVTypeParameter.cpp.o
[ 23%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLMarchingPolicy.cpp.o
[ 23%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/CC_VehicleVariables.cpp.o
[ 23%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXBaseObject.cpp.o
[ 23%] Built target install_mo
[ 23%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Lane.cpp.o
[ 23%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXButtonTooltip.cpp.o
[ 24%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSAmitranTrajectories.cpp.o
[ 24%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/UtilExceptions.cpp.o
[ 24%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GLHelper.cpp.o
[ 24%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/LaneArea.cpp.o
[ 24%] Building CXX object src/osgview/CMakeFiles/osgview.dir/GUIOSGView.cpp.o
[ 24%] Linking CXX static library libmesogui.a
[ 24%] Built target mesogui
[ 24%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_ElecHybrid.cpp.o
[ 24%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLCongestionPolicy.cpp.o
[ 24%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXCheckButtonTooltip.cpp.o
[ 24%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXCheckableButton.cpp.o
[ 24%] Linking CXX static library libutils_common.a
[ 24%] Built target utils_common
[ 24%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSBatteryExport.cpp.o
[ 24%] Linking CXX static library libmicrosim_transportables.a
[ 24%] Built target microsim_transportables
[ 24%] Building CXX object src/osgview/CMakeFiles/osgview.dir/GUIOSGPerspectiveChanger.cpp.o
[ 25%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/MultiEntryExit.cpp.o
[ 25%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXComboBoxIcon.cpp.o
[ 25%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPhasePolicy.cpp.o
[ 25%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIBasePersonHelper.cpp.o
[ 25%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSChargingStationExport.cpp.o
[ 25%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Person.cpp.o
[ 25%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPlatoonPolicy.cpp.o
[ 26%] Building CXX object src/osgview/CMakeFiles/osgview.dir/GUIOSGManipulator.cpp.o
[ 26%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSStopOut.cpp.o
[ 26%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXDecalsTable.cpp.o
[ 26%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/POI.cpp.o
[ 26%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIBaseVehicleHelper.cpp.o
[ 26%] Linking CXX static library libutils_shapes.a
[ 26%] Built target utils_shapes
[ 26%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Taxi.cpp.o
[ 27%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUICursorDialog.cpp.o
[ 27%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSEmissionExport.cpp.o
[ 27%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_GLOSA.cpp.o
[ 27%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLRequestPolicy.cpp.o
[ 27%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIGLObjectPopupMenu.cpp.o
[ 27%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_CC.cpp.o
[ 27%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Polygon.cpp.o
[ 27%] Linking CXX static library libutils_vehicle.a
[ 27%] Built target utils_vehicle
[ 27%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIDesigns.cpp.o
[ 27%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSVTKExport.cpp.o
[ 27%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIGlObject.cpp.o
[ 27%] Building CXX object src/utils/gui/images/CMakeFiles/utils_gui_images.dir/GUIIconSubSys.cpp.o
[ 27%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_StationFinder.cpp.o
[ 27%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIGlObjectStorage.cpp.o
[ 27%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXDynamicLabel.cpp.o
[ 27%] Building CXX object src/utils/gui/images/CMakeFiles/utils_gui_images.dir/GUITextureSubSys.cpp.o
[ 27%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSFullExport.cpp.o
[ 27%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIGlObject_AbstractAdd.cpp.o
[ 27%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Route.cpp.o
[ 27%] Building CXX object src/utils/gui/images/CMakeFiles/utils_gui_images.dir/GUITexturesHelper.cpp.o
[ 27%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXImageHelper.cpp.o
[ 27%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIDialog_GLChosenEditor.cpp.o
[ 27%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSQueueExport.cpp.o
[ 27%] Building CXX object src/utils/gui/settings/CMakeFiles/utils_gui_settings.dir/GUICompleteSchemeStorage.cpp.o
[ 27%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSElecHybridExport.cpp.o
[ 27%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicyBasedTrafficLightLogic.cpp.o
[ 27%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Calibrator.cpp.o
[ 27%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXLCDLabel.cpp.o
[ 27%] Building CXX object src/utils/gui/tracker/CMakeFiles/utils_gui_tracker.dir/GUIParameterTracker.cpp.o
[ 27%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIShapeContainer.cpp.o
[ 28%] Building CXX object src/utils/gui/images/CMakeFiles/utils_gui_images.dir/POIIcons.cpp.o
[ 28%] Building CXX object src/utils/gui/tracker/CMakeFiles/utils_gui_tracker.dir/TrackerValueDesc.cpp.o
[ 29%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDanielPerspectiveChanger.cpp.o
[ 29%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSTransportableDevice_Routing.cpp.o
[ 29%] Building CXX object src/utils/gui/settings/CMakeFiles/utils_gui_settings.dir/GUISettingsHandler.cpp.o
[ 29%] Building CXX object src/utils/gui/cursors/CMakeFiles/utils_gui_cursors.dir/GUICursorSubSys.cpp.o
[ 29%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXLabelTooltip.cpp.o
[ 29%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIDottedGeometry.cpp.o
[ 29%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIPointOfInterest.cpp.o
[ 29%] Building CXX object src/utils/gui/settings/CMakeFiles/utils_gui_settings.dir/GUIVisualizationSettings.cpp.o
[ 29%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXLinkLabel.cpp.o
[ 29%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSTransportableDevice_FCD.cpp.o
[ 29%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIGeometry.cpp.o
[ 29%] Building CXX object src/utils/gui/images/CMakeFiles/utils_gui_images.dir/VClassIcons.cpp.o
[ 29%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDialog_EditViewport.cpp.o
[ 29%] Linking CXX static library libutils_gui_cursors.a
[ 29%] Building CXX object src/utils/gui/shortcuts/CMakeFiles/utils_gui_shortcuts.dir/GUIShortcutsSubSys.cpp.o
[ 29%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSTransportableDevice_FCDReplay.cpp.o
[ 29%] Built target utils_gui_cursors
[ 30%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXListIcon.cpp.o
[ 30%] Linking CXX static library libmicrosim_cfmodels.a
[ 30%] Built target microsim_cfmodels
[ 30%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDialog_ViewSettings.cpp.o
[ 30%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIGlobalSelection.cpp.o
[ 30%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXListIconItem.cpp.o
[ 30%] Linking CXX static library libutils_gui_shortcuts.a
[ 30%] Built target utils_gui_shortcuts
[ 30%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/BusStop.cpp.o
[ 31%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSRoutingEngine.cpp.o
[ 31%] Building CXX object src/utils/tests/CMakeFiles/utils_tests.dir/InternalTest.cpp.o
[ 32%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIGlobalViewObjectsHandler.cpp.o
[ 32%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXMenuButtonTooltip.cpp.o
[ 32%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/ParkingArea.cpp.o
[ 32%] Building CXX object src/utils/tests/CMakeFiles/utils_tests.dir/InternalTestStep.cpp.o
[ 32%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIPolygon.cpp.o
[ 32%] Linking CXX static library libosgview.a
[ 32%] Built target osgview
[ 32%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPhaseTrafficLightLogic.cpp.o
[ 32%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXMenuCheckIcon.cpp.o
[ 32%] Linking CXX static library libutils_gui_images.a
[ 32%] Built target utils_gui_images
[ 32%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIGlChildWindow.cpp.o
[ 32%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch.cpp.o
[ 32%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLSensors.cpp.o
[ 32%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIApplicationWindow.cpp.o
[ 32%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIMainWindow.cpp.o
[ 32%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/ChargingStation.cpp.o
[ 32%] Linking CXX static library libutils_gui_tracker.a
[ 32%] Built target utils_gui_tracker
[ 32%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIGlobals.cpp.o
[ 32%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_AboutSUMO.cpp.o
[ 32%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXMenuHeader.cpp.o
[ 32%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXRealSpinner.cpp.o
[ 32%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLTrafficLightLogic.cpp.o
[ 32%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/RouteProbe.cpp.o
[ 32%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIPerspectiveChanger.cpp.o
[ 32%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_Feedback.cpp.o
[ 32%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch_Greedy.cpp.o
[ 32%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Rerouter.cpp.o
[ 32%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXRecentNetworks.cpp.o
[ 32%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLWaveTrafficLightLogic.cpp.o
[ 32%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch_GreedyShared.cpp.o
[ 32%] Linking CXX static library libmicrosim_output.a
