From https://github.com/eclipse/sumo
   81d04fd4a2e..7c07c43cf3b  main                  -> origin/main
   8566b14dd80..4a15828323a  linker_simplification -> origin/linker_simplification
Updating files:  77% (3380/4338) Updating files:  78% (3384/4338) Updating files:  79% (3428/4338) Updating files:  80% (3471/4338) Updating files:  81% (3514/4338) Updating files:  82% (3558/4338) Updating files:  83% (3601/4338) Updating files:  84% (3644/4338) Updating files:  85% (3688/4338) Updating files:  86% (3731/4338) Updating files:  87% (3775/4338) Updating files:  88% (3818/4338) Updating files:  89% (3861/4338) Updating files:  90% (3905/4338) Updating files:  91% (3948/4338) Updating files:  92% (3991/4338) Updating files:  93% (4035/4338) Updating files:  94% (4078/4338) Updating files:  95% (4122/4338) Updating files:  96% (4165/4338) Updating files:  97% (4208/4338) Updating files:  98% (4252/4338) Updating files:  99% (4295/4338) Updating files: 100% (4338/4338) Updating files: 100% (4338/4338), done.
Updating 81d04fd4a2e..7c07c43cf3b
Fast-forward
 .github/workflows/cibuildwheel.yml                 | 114 +++--
[ 41%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Fahrzeugklassendefinition.cpp.o
1 warning generated.
[ 41%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSRoutingEngine.cpp.o
[ 41%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimDisturbance.cpp.o
[ 41%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBFrame.cpp.o
[ 41%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBHeightMapper.cpp.o
[ 41%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimEdge.cpp.o
[ 41%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Fahrzeugtypdefinition.cpp.o
[ 41%] Building CXX object src/router/CMakeFiles/router.dir/RONetHandler.cpp.o
[ 41%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGTime.cpp.o
[ 41%] Building CXX object src/od/CMakeFiles/od.dir/ODAmitranHandler.cpp.o
[ 41%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGCity.cpp.o
[ 41%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_SUMO.cpp.o
[ 41%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSTrafficLightLogic.cpp.o
[ 42%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimEdgePosMap.cpp.o
[ 42%] Building CXX object src/activitygen/activities/CMakeFiles/activitygen_activities.dir/AGFreeTime.cpp.o
[ 42%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/NEMAController.cpp.o
[ 42%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGStreet.cpp.o
[ 42%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimExtendedEdgePoint.cpp.o
[ 42%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBHelpers.cpp.o
[ 42%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_XML.cpp.o
[ 42%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGPosition.cpp.o
[ 42%] Building CXX object src/od/CMakeFiles/od.dir/ODDistrictHandler.cpp.o
[ 43%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Fensterdefinition.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUIJunctionWrapper.cpp:41:
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUIJunctionWrapper.h:30:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 43%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGSchool.cpp.o
[ 43%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Connection.cpp.o
[ 43%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimNodeCluster.cpp.o
[ 43%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBNode.cpp.o
[ 43%] Building CXX object src/od/CMakeFiles/od.dir/ODMatrix.cpp.o
[ 43%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimNodeDef.cpp.o
[ 43%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUILane.cpp.o
1 warning generated.
[ 43%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch.cpp.o
[ 43%] Building CXX object src/router/CMakeFiles/router.dir/RONode.cpp.o
[ 43%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGBusLine.cpp.o
[ 43%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch_Greedy.cpp.o
[ 43%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Gefahrwarnungsdefinition.cpp.o
[ 43%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGBus.cpp.o
[ 44%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch_GreedyShared.cpp.o
[ 44%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Gelbverhaltendefinition.cpp.o
[ 44%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Edge.cpp.o
[ 44%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIVisumTL.cpp.o
[ 45%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Connection.cpp.o
[ 45%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Geschwindigkeitsverteilungsdefinition.cpp.o
[ 45%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimNodeDef_Edges.cpp.o
[ 45%] Building CXX object src/router/CMakeFiles/router.dir/ROPerson.cpp.o
[ 45%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch_RouteExtension.cpp.o
[ 45%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/GUI.cpp.o
[ 45%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGHousehold.cpp.o
[ 45%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBNodeCont.cpp.o
[ 45%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Haltestellendefinition.cpp.o
[ 45%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUILaneSpeedTrigger.cpp.o
[ 45%] Building CXX object src/router/CMakeFiles/router.dir/RORoute.cpp.o
[ 45%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimNodeDef_Poly.cpp.o
[ 45%] Linking CXX static library libactivitygen_activities.a
[ 46%] Building CXX object src/router/CMakeFiles/router.dir/RORouteDef.cpp.o
[ 46%] Built target activitygen_activities
[ 46%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBNodeShapeComputer.cpp.o
[ 47%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGWorkPosition.cpp.o
[ 47%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIPerson.cpp.o
[ 47%] Building CXX object src/utils/traci/CMakeFiles/utils_traci.dir/TraCIAPI.cpp.o
[ 47%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Kantensperrung.cpp.o
[ 47%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/InductionLoop.cpp.o
[ 47%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBParking.cpp.o
[ 47%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIXMLConnectionsHandler.cpp.o
[ 47%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUINet.cpp.o
[ 47%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimNodeParticipatingEdge.cpp.o
[ 47%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIXMLEdgesHandler.cpp.o
[ 47%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch_TraCI.cpp.o
[ 47%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBPTStop.cpp.o
[ 47%] Linking CXX static library libnetwrite.a
[ 47%] Built target netwrite
[ 47%] Building CXX object src/router/CMakeFiles/router.dir/RORouteHandler.cpp.o
[ 47%] Linking CXX static library libmicrosim_traffic_lights.a
[ 47%] Built target microsim_traffic_lights
[ 47%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIXMLNodesHandler.cpp.o
[ 47%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimSource.cpp.o
[ 48%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBPTStopCont.cpp.o
[ 48%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Kennungszeile.cpp.o
[ 48%] Building CXX object src/netedit/tools/CMakeFiles/netedit_tools.dir/GNENetDiffTool.cpp.o
[ 48%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUILaneSpeedTrigger.cpp:46:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 48%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBRequest.cpp.o
[ 48%] Linking CXX static library libod.a
[ 48%] Built target od
[ 48%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSIdling.cpp.o
[ 48%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimTL.cpp.o
[ 48%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Junction.cpp.o
[ 48%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUITrafficLightLogicWrapper.cpp.o
[ 48%] Building CXX object src/router/CMakeFiles/router.dir/ROVehicle.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUIPerson.cpp:36:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 48%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Edge.cpp.o
[ 48%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIXMLTypesHandler.cpp.o
[ 48%] Linking CXX static library libutils_traci.a
[ 48%] Built target utils_traci
[ 48%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Knotendefinition.cpp.o
[ 48%] Building CXX object src/netedit/tools/CMakeFiles/netedit_tools.dir/GNEPythonTool.cpp.o
1 warning generated.
[ 48%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGPerson.cpp.o
[ 48%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChangeGroup.cpp.o
[ 48%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUITriggeredRerouter.cpp.o
[ 48%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_LSAKopplungsdefinition.cpp.o
[ 48%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBTrafficLightDefinition.cpp.o
[ 48%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Lane.cpp.o
[ 48%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGAdult.cpp.o
1 warning generated.
[ 48%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/GUI.cpp.o
[ 48%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBTrafficLightLogic.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/tools/GNENetDiffTool.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNEUndoList.h:26:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChangeGroup.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 48%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIOverheadWire.cpp.o
[ 49%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEACChooserDialog.cpp.o
[ 49%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimTrafficDescription.cpp.o
[ 49%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEBasicDialog.cpp.o
[ 49%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBTrafficLightLogicCont.cpp.o
[ 49%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEAboutDialog.cpp.o
[ 49%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNEAttributeCarrierDialog.cpp.o
[ 49%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGChild.cpp.o
[ 49%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUICalibrator.cpp.o
[ 49%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Additional.cpp.o
[ 49%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Laengenverteilungsdefinition.cpp.o
[ 49%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/LaneArea.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUITrafficLightLogicWrapper.cpp:49:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 49%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Attribute.cpp.o
1 warning generated.
[ 49%] Building CXX object src/netedit/dialogs/elements/lists/CMakeFiles/netedit_dialogs_elements_lists.dir/GNEElementList.cpp.o
[ 49%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEErrorBasicDialog.cpp.o
1 warning generated.
[ 49%] Building CXX object src/netedit/dialogs/elements/lists/CMakeFiles/netedit_dialogs_elements_lists.dir/GNEElementTable.cpp.o
[ 49%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIChargingStation.cpp.o
[ 49%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGDataAndStatistics.cpp.o
[ 49%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimVehTypeClass.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChangeGroup.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChangeGroup.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 49%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIXMLPTHandler.cpp.o
[ 49%] Building CXX object src/netedit/dialogs/file/CMakeFiles/netedit_dialogs_file.dir/GNEFileDialog.cpp.o
[ 49%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNECalibratorDialog.cpp.o
[ 49%] Linking CXX static library libmicrosim_devices.a
[ 49%] Built target microsim_devices
[ 49%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Langsamfahrbereichdefinition.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/guisim/GUITriggeredRerouter.cpp:46:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 49%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEHelpBasicDialog.cpp.o
[ 49%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIXMLShapeHandler.cpp.o
[ 49%] Building CXX object src/netedit/dialogs/fix/CMakeFiles/netedit_dialogs_fix.dir/GNEFixAdditionalElementsDialog.cpp.o
[ 49%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/InductionLoop.cpp.o
[ 49%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGCar.cpp.o
[ 49%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIXMLTrafficLightsHandler.cpp.o
[ 49%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimVehicleClass.cpp.o
[ 50%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimVehicleType.cpp.o
1 warning generated.
1 warning generated.
[ 50%] Building CXX object src/netedit/dialogs/options/CMakeFiles/netedit_dialogs_options.dir/GNENetgenerateOptionsDialog.cpp.o
[ 50%] Linking CXX static library libnetedit_tools.a
[ 50%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/MultiEntryExit.cpp.o
[ 50%] Built target netedit_tools
[ 50%] Building CXX object src/netedit/dialogs/fix/CMakeFiles/netedit_dialogs_fix.dir/GNEFixDemandElementsDialog.cpp.o
[ 50%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEInformationBasicDialog.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/dialogs/GNEACChooserDialog.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 50%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Junction.cpp.o
[ 50%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIBaseVehicle.cpp.o
[ 50%] Linking CXX static library libactivitygen_city.a
